,PLAYER_ID,PLAYER,BAYESIAN_3P%,LOWER_BOUND,UPPER_BOUND,SEASON_3P%,HISTORICAL_3P%
5,1628960,Grayson Allen,0.39479905437352303,0.2972972972972973,0.4924924924924925,0.4727272727272727,0.3947990543735225
7,1630631,Jose Alvarado,0.3221288515587492,0.22422422422422422,0.42042042042042044,0.3835616438356164,0.32212885154061627
22,1631230,Dominick Barlow,0.03957680225409487,0.001001001001001001,0.11211211211211211,0.25,0.0
27,1641734,Emoni Bates,0.03957680225409487,0.001001001001001001,0.11211211211211211,0.25,0.0
31,1627736,Malik Beasley,0.3747381023645733,0.27627627627627627,0.4724724724724725,0.47115384615384615,0.3747381023645615
37,1629048,Goga Bitadze,0.2490119357234207,0.15115115115115116,0.34734734734734735,0.2857142857142857,0.2490118577075099
42,1629626,Bol Bol,0.293333333964851,0.19519519519519518,0.3913913913913914,0.6,0.29333333333333333
46,1630547,James Bouknight,0.31645569623999825,0.2182182182182182,0.4144144144144144,0.5454545454545454,0.31645569620253167
58,1630535,Greg Brown III,0.2941176476346559,0.1961961961961962,0.3923923923923924,0.3333333333333333,0.29411764705882354
59,1629718,Charlie Brown Jr.,0.18520536925065154,0.08708708708708708,0.2832832832832833,0.3333333333333333,0.18518518518518517
65,1630215,Jared Butler,0.34313725490306396,0.24524524524524524,0.44144144144144143,0.4166666666666667,0.3431372549019608
68,203484,Kentavious Caldwell-Pope,0.36540632054180755,0.26726726726726724,0.46346346346346345,0.3983739837398374,0.3654063205417607
82,201144,Mike Conley,0.38230819387090137,0.28428428428428426,0.4804804804804805,0.4514285714285714,0.38230819387089765
87,1628470,Torrey Craig,0.3454821564168955,0.24724724724724725,0.44344344344344344,0.3815789473684211,0.3454821564160972
88,203109,Jae Crowder,0.3426183844022989,0.24424424424424424,0.44044044044044045,0.5161290322580645,0.3426183844011142
96,201942,DeMar DeRozan,0.2911877402755142,0.1931931931931932,0.3893893893893894,0.34408602150537637,0.29118773946360155
107,1627739,Kris Dunn,0.3125000000616732,0.21421421421421422,0.41041041041041043,0.34146341463414637,0.3125
115,1629234,Drew Eubanks,0.298507463028501,0.20020020020020018,0.3963963963963964,1.0,0.29850746268656714
119,1630201,Malachi Flynn,0.3350383631746702,0.23723723723723725,0.43343343343343343,0.35,0.3350383631713555
120,1631323,Simone Fontecchio,0.32984293194379405,0.23223223223223222,0.4274274274274274,0.3987730061349693,0.3298429319371728
121,1630259,Jordan Ford,0.03957680225409487,0.001001001001001001,0.11211211211211211,0.6666666666666666,0.0
132,202331,Paul George,0.38133181559476825,0.2832832832832833,0.4794794794794795,0.40977443609022557,0.3813318155947638
139,1631367,Jacob Gilyard,0.33333333333749793,0.23523523523523523,0.4314314314314314,0.4423076923076923,0.3333333333333333
143,201569,Eric Gordon,0.37057522123895986,0.27227227227227224,0.46846846846846846,0.4090909090909091,0.37057522123893805
159,201935,James Harden,0.36091212989502786,0.26326326326326327,0.45845845845845845,0.42473118279569894,0.3609121298949379
165,1628392,Isaiah Hartenstein,0.3111111111844697,0.2132132132132132,0.4094094094094094,0.3333333333333333,0.3111111111111111
169,1630165,Killian Hayes,0.2742857197959898,0.17617617617617617,0.37237237237237236,0.30158730158730157,0.2742857142857143
176,1630207,Nate Hinton,0.21052901810152094,0.11211211211211211,0.3083083083083083,0.8,0.21052631578947367
178,1628988,Aaron Holiday,0.37742718446602735,0.27927927927927926,0.4754754754754755,0.42574257425742573,0.3774271844660194
179,201950,Jrue Holiday,0.36573946571196964,0.26726726726726724,0.46346346346346345,0.4166666666666667,0.3657394657119251
180,203200,Justin Holiday,0.359612036806873,0.26126126126126126,0.4574574574574575,0.45454545454545453,0.3596120368067645
184,1629659,Talen Horton-Tucker,0.2797731598962435,0.18218218218218218,0.37737737737737737,0.3333333333333333,0.27977315689981097
198,202704,Reggie Jackson,0.3419563459996805,0.24424424424424424,0.44044044044044045,0.3776223776223776,0.3419563459983832
201,2544,LeBron James,0.3445070851753764,0.24624624624624625,0.44244244244244246,0.3978494623655914,0.3445070851744629
205,1630198,Isaiah Joe,0.38582677165354545,0.2882882882882883,0.48348348348348347,0.4180790960451977,0.3858267716535433
209,1630553,Keon Johnson,0.34163701067751184,0.24324324324324323,0.4394394394394394,0.5,0.3416370106761566
215,1626145,Tyus Jones,0.3571428571430119,0.25925925925925924,0.45545545545545546,0.4330708661417323,0.35714285714285715
216,1627884,Derrick Jones Jr.,0.2998171849357637,0.2022022022022022,0.3973973973973974,0.3541666666666667,0.29981718464351004
237,202695,Kawhi Leonard,0.3874450219912052,0.28928928928928926,0.4854854854854855,0.4382716049382716,0.3874450219912035
248,201577,Robin Lopez,0.29891304380399264,0.2012012012012012,0.3973973973973974,0.5,0.29891304347826086
250,200768,Kyle Lowry,0.3652944241793076,0.26726726726726724,0.46346346346346345,0.4295774647887324,0.36529442417926006
251,1641754,Seth Lundy,0.03957680225409486,0.001001001001001001,0.11211211211211211,0.2,0.0
259,1630230,Naji Marshall,0.285714287242781,0.1881881881881882,0.3833833833833834,0.38028169014084506,0.2857142857142857
260,1628997,Caleb Martin,0.35985533453898366,0.26226226226226224,0.4574574574574575,0.3787878787878788,0.35985533453887886
263,1629726,Garrison Mathews,0.36363636363642415,0.2652652652652653,0.46146146146146144,0.45652173913043476,0.36363636363636365
273,203926,Doug McDermott,0.4079581993569133,0.3103103103103103,0.5055055055055055,0.4424778761061947,0.4079581993569132
276,1629162,Jordan McLaughlin,0.34138972809807855,0.24324324324324323,0.4394394394394394,0.36363636363636365,0.3413897280966767
279,1629002,Chimezie Metu,0.29811320790560286,0.20020020020020018,0.3963963963963964,0.32558139534883723,0.2981132075471698
285,201988,Patty Mills,0.3885714285714299,0.2902902902902903,0.48648648648648646,0.5,0.38857142857142857
287,1631303,Justin Minaya,0.2500000706750556,0.15215215215215216,0.3483483483483483,0.5,0.25
292,1630600,Isaiah Mobley,0.3750000000000112,0.2772772772772773,0.47347347347347346,0.5,0.375
293,1628370,Malik Monk,0.3559322033900144,0.25825825825825827,0.45345345345345345,0.4158878504672897,0.3559322033898305
299,202694,Marcus Morris Sr.,0.37861345612689323,0.2802802802802803,0.47647647647647645,0.43333333333333335,0.3786134561268867
311,1630227,Daishen Nix,0.2831325321719079,0.18518518518518517,0.3813813813813814,0.4,0.28313253012048195
317,1629643,Chuma Okeke,0.32274247493313907,0.22522522522522523,0.42042042042042044,0.36,0.32274247491638797
320,1630171,Isaac Okoro,0.33025830258929323,0.23223223223223222,0.42842842842842843,0.36363636363636365,0.33025830258302585
321,203482,Kelly Olynyk,0.364435946462769,0.26626626626626626,0.4624624624624625,0.40625,0.3644359464627151
322,1630647,Eugene Omoruyi,0.28333333533853483,0.18518518518518517,0.3813813813813814,0.29411764705882354,0.2833333333333333
323,1626224,Cedi Osman,0.35340461451911537,0.2552552552552553,0.45145145145145144,0.3565217391304348,0.353404614518852
324,1626162,Kelly Oubre Jr.,0.3283261802655977,0.23023023023023023,0.4264264264264264,0.3739130434782609,0.3283261802575107
326,1626166,Cameron Payne,0.3548102383055997,0.25725725725725723,0.45245245245245247,0.38,0.35481023830538394
328,1641809,Drew Peterson,0.03957680225409487,0.001001001001001001,0.11211211211211211,1.0,0.0
335,1629007,Jontay Porter,0.37500000000001116,0.2772772772772773,0.47347347347347346,0.4,0.375
344,1627752,Taurean Prince,0.3738959764475109,0.27627627627627627,0.47147147147147145,0.3915343915343915,0.37389597644749756
348,1630193,Immanuel Quickley,0.3668690372940534,0.26926926926926925,0.46446446446446443,0.3950617283950617,0.3668690372940156
351,1641871,Duop Reath,0.03957680225409487,0.001001001001001001,0.11211211211211211,0.37209302325581395,0.0
367,1626156,D'Angelo Russell,0.3663822919068886,0.2682682682682683,0.46446446446446443,0.3878787878787879,0.36638229190684807
368,1630346,Matt Ryan,0.37572254335261135,0.2772772772772773,0.47347347347347346,0.47058823529411764,0.37572254335260113
372,203967,Dario Saric,0.36253776435052426,0.26426426426426425,0.46046046046046046,0.39552238805970147,0.36253776435045315
373,1630846,Olivier Sarr,0.3783783783783852,0.2802802802802803,0.47647647647647645,0.4,0.3783783783783784
377,1631220,Dereon Seabron,0.03957680225409487,0.001001001001001001,0.11211211211211211,0.5,0.0
389,1630188,Jalen Smith,0.30530973466344347,0.2072072072072072,0.4034034034034034,0.5,0.3053097345132743
395,1630205,Lamar Stevens,0.2810810836679409,0.1831831831831832,0.3793793793793794,0.2857142857142857,0.2810810810810811
400,1631306,Cole Swider,0.37500000000001127,0.2772772772772773,0.47347347347347346,0.38461538461538464,0.375
404,202066,Garrett Temple,0.34315789473794217,0.24524524524524524,0.44144144144144143,1.0,0.3431578947368421
414,1630167,Obi Toppin,0.3253493014091473,0.2272272272272272,0.42342342342342343,0.39166666666666666,0.3253493013972056
416,1629018,Gary Trent Jr.,0.3837535014005632,0.2852852852852853,0.48148148148148145,0.3850574712643678,0.38375350140056025
417,200782,P.J. Tucker,0.3637042569082004,0.2652652652652653,0.46146146146146144,0.4,0.3637042569081404
420,1630649,Stanley Umude,0.03957680225409486,0.001001001001001001,0.11211211211211211,0.5185185185185185,0.0
421,202685,Jonas Valanciunas,0.35144312393922683,0.25325325325325326,0.4494494494494494,0.36363636363636365,0.35144312393887944
430,1629021,Moritz Wagner,0.32147937413066985,0.22322322322322322,0.4194194194194194,0.3275862068965517,0.32147937411095306
434,1629022,Lonnie Walker IV,0.34869739479008977,0.2502502502502503,0.44644644644644643,0.4489795918367347,0.3486973947895792
437,1631102,TyTy Washington Jr.,0.23750023969964834,0.13913913913913914,0.3353353353353353,0.5,0.2375
439,1630322,Lindy Waters III,0.36038961038970746,0.26226226226226224,0.45845845845845845,0.41935483870967744,0.36038961038961037
440,1630570,Trendon Watford,0.3333333333374979,0.23523523523523523,0.4314314314314314,0.36363636363636365,0.3333333333333333
449,1630598,Aaron Wiggins,0.3461538461545735,0.24824824824824826,0.4444444444444444,0.47058823529411764,0.34615384615384615
452,1630314,Brandon Williams,0.2924528308889472,0.1941941941941942,0.39039039039039036,1.0,0.29245283018867924
462,1630592,Jalen Wilson,0.03957680225409487,0.001001001001001001,0.11211211211211211,0.25,0.0
463,1629685,Dylan Windler,0.3221476510248004,0.22422422422422422,0.42042042042042044,0.5,0.3221476510067114
